amfi_code,scheme_name,fund_house,category,expense_ratio_pct,cagr_3yr_pct,sharpe_ratio,alpha_pct,max_drawdown_pct,cagr_rank,sharpe_rank,alpha_rank,expense_rank,mdd_rank,fund_score,rank
120505,ICICI Pru Midcap Fund - Regular - Growth,ICICI Prudential MF,Equity,1.36,51.63892474227718,1.1801011976606492,29.26358334175106,-18.188513572116292,100.0,90.0,95.0,65.0,62.5,87.5,1
119598,SBI Small Cap Fund - Regular Plan - Growth,SBI Mutual Fund,Equity,1.43,50.96321437793401,0.9453082575156094,30.336965386983323,-28.706005721764555,97.5,67.5,100.0,50.0,90.0,82.625,2
149324,DSP Small Cap Fund - Regular - Growth,DSP Mutual Fund,Equity,1.52,50.73573051158484,0.9497958246616032,30.05787817097677,-31.17190030063422,95.0,70.0,97.5,36.25,92.5,80.1875,3
120843,Kotak Flexicap Fund - Regular - Growth,Kotak Mahindra MF,Equity,1.45,48.43526131588292,1.3067439695428407,27.330465038306055,-12.97396816518679,87.5,97.5,90.0,47.5,32.5,79.0,4
100033,HDFC Mid-Cap Opportunities Fund - Regular - Growth,HDFC Mutual Fund,Equity,1.38,47.13283804279478,1.093698743534631,27.19535450128533,-16.21720857464485,85.0,85.0,87.5,60.0,50.0,78.25,5
148567,Mirae Asset Large Cap Fund - Regular - Growth,Mirae Asset MF,Equity,1.46,48.54611413352921,1.44829117032626,26.98375144191807,-11.26572907502827,90.0,100.0,85.0,45.0,20.0,77.75,6
148569,Mirae Asset Tax Saver Fund - Regular - Growth,Mirae Asset MF,Equity,1.6,50.17137408003938,1.2349300257743299,28.27036785246582,-16.396742946932633,92.5,95.0,92.5,11.25,52.5,76.9375,7
119094,Axis Midcap Fund - Regular - Growth,Axis Mutual Fund,Equity,1.38,43.978467938224284,0.9982309868636414,26.07666908004223,-20.960883862039193,80.0,75.0,80.0,60.0,70.0,74.75,8
118632,Nippon India Large Cap Fund - Regular - Growth,Nippon India MF,Equity,1.51,37.171571434369,1.0816591793457042,21.829397904608644,-17.41407508665723,75.0,82.5,75.0,41.25,57.49999999999999,70.0625,9
119551,SBI Bluechip Fund - Regular Plan - Growth,SBI Mutual Fund,Equity,1.54,40.02736083996587,1.2082665673727178,23.201007160635083,-15.012385498645333,77.5,92.5,77.5,26.25,42.5,70.0625,10
149323,DSP Midcap Fund - Regular - Growth,DSP Mutual Fund,Equity,1.61,46.23481150011528,1.1321218524747245,26.598577542043046,-17.24810575345138,82.5,87.5,82.5,7.5,55.00000000000001,69.75,11
120504,ICICI Pru Bluechip Fund - Direct - Growth,ICICI Prudential MF,Equity,0.8,35.949932050849156,1.0265242847993001,21.19482701352573,-12.588275606922513,70.0,77.5,70.0,72.5,30.0,68.25,12
119552,SBI Bluechip Fund - Direct Plan - Growth,SBI Mutual Fund,Equity,0.66,33.09585343291288,0.9532794968660105,19.86859936686296,-11.8034935027643,65.0,72.5,65.0,92.5,27.500000000000004,67.25,13
125497,HDFC Top 100 Fund - Direct Plan - Growth,HDFC Mutual Fund,Equity,0.92,29.089391812506783,0.7757902498211209,17.729754927531765,-15.200013055606393,62.5,57.49999999999999,62.5,67.5,45.0,60.25,14
